10.498721871817207 3:6.6345868 4:6.6122608 5:514.82874 8:415.14139 9:82.490891 11:47.917435 14:-52137.922 15:0.0032281 16:152.89722 #
9.7340155325852997 3:14.763184 4:14.390686 5:2232.5178 8:751.21777 9:227.60576 11:152.30812 14:-87812.633 15:0.030772492 16:1915.7681 #
-6.3049878402682769 3:8.250535 4:8.164403 5:1101.3147 8:838.60626 9:117.05694 11:42.10363 14:-58547.535 15:0.033993822 16:1024.1016 #
100 3:5.2432117 4:5.2477174 5:398.53424 8:411.91309 9:74.12513 11:42.613316 14:-36861.398 15:0.002693167 16:126.31328 #
-51.909162128382626 3:4.5167489 4:4.520884 5:121.71564 8:177.70612 9:79.921371 11:33.274864 14:-25027.336 15:0.034690648 16:410.33063 #
100 3:5.7111936 4:5.6627965 5:709.70184 8:607.72711 9:58.837982 11:24.712721 14:-39219.957 15:0.0024359671 16:311.98904 #
100 3:4.4090877 4:4.3690033 5:372.17969 8:255.75984 9:72.037155 11:42.877865 14:-26240.238 15:0.037951373 16:391.44492 #
-11.317459326904981 3:4.8751636 4:4.874229 5:602.42633 8:521.4054 9:58.857235 11:23.163147 14:-33383.168 15:0.0070296992 16:79.22908 #
1.4517166435997639 3:13.023034 4:12.984065 5:1466.8494 8:821.92242 9:261.00436 11:195.59549 14:-84600.703 15:0.007057549 16:624.45685 #
100 3:4.4609437 4:4.4650984 5:295.85242 8:349.10461 9:98.026428 11:56.675148 14:-25738.471 15:0.021480067 16:298.65561 #
-100 3:5.3659244 4:5.3576307 5:485.88315 8:628.75781 9:119.35195 11:50.205967 14:-32130.814 15:0.029483508 16:452.19595 #
-100 3:3.7460897 4:3.7127614 5:395.4248 8:404.95636 9:50.998119 11:30.902538 14:-22201.686 15:0.0064961328 16:56.994755 #
-7.5825873170631013 3:8.0071449 4:8.0081034 5:951.07709 8:987.9223 9:72.75544 11:35.36134 14:-56824.02 15:0.033662889 16:924.07471 #
-100 3:4.5023189 4:4.4659095 5:474.78458 8:512.05933 9:64.210045 11:32.447033 14:-28595.172 15:0.0054540769 16:55.309155 #
100 3:4.1839128 4:4.1782026 5:381.84729 8:497.43536 9:50.428989 11:22.357092 14:-28222.961 15:0.003643353 16:32.254269 #
-59.525840022095721 3:3.9078705 4:3.9113224 5:353.87558 8:264.35364 9:53.060093 11:28.101015 14:-27177.637 15:0.0050960691 16:41.457966 #
-100 3:4.4659905 4:4.4479609 5:447.94202 8:388.0553 9:72.094742 11:43.300152 14:-27349.422 15:0.0077057509 16:78.921852 #
-68.54762699928925 3:13.290091 4:13.061381 5:1969.2667 8:1079.6586 9:125.1188 11:43.453873 14:-84228.32 15:0.006777714 16:648.78455 #
100 3:4.2811475 4:4.2713342 5:360.1293 8:263.04065 9:54.278297 11:17.497633 14:-27226.332 15:0.0043719551 16:47.482449 #
100 3:3.9260437 4:3.9251735 5:441.25916 8:301.48578 9:54.043552 11:28.189716 14:-25559.799 15:0.0059124082 16:51.445869 #
100 3:4.1100187 4:4.1042109 5:269.34491 8:321.60855 9:64.560356 11:23.356493 14:-26944.668 15:0.0043645999 16:40.467834 #
100 3:4.0771856 4:4.0519481 5:372.75479 8:403.69196 9:60.919044 11:32.818314 14:-27239.828 15:0.031298783 16:268.60373 #
6.7118857108195771 3:14.443687 4:14.386798 5:1974.825 8:1577.781 9:91.926865 11:52.332607 14:-110039.68 15:0.0068035438 16:844.5946 #
2.4791641608345358 3:25.186787 4:25.203604 5:3184.6792 8:1323.6871 9:394.08109 11:327.31781 14:-146239.88 15:0.0059956438 16:1108.3599 #
100 3:4.0993872 4:4.0750251 5:335.75998 8:428.24133 9:59.92165 11:32.518257 14:-27412.229 15:0.022394164 16:205.74847 #
100 3:4.7408152 4:4.7453575 5:418.24271 8:280.14767 9:120.39015 11:82.112183 14:-22080.344 15:0.005321546 16:140.8076 #
3.5899772356422051 3:13.5306 4:13.41964 5:2053.5388 8:988.80658 9:174.20503 11:65.046539 14:-92610 15:0.0076161898 16:701.92249 #
-100 3:5.4043183 4:5.3936844 5:394.57495 8:276.77966 9:51.122952 11:20.173624 14:-36962.906 15:0.003487828 16:39.901272 #
-100 3:3.9462774 4:3.9194629 5:332.15405 8:377.19406 9:101.52657 11:44.961704 14:-22385.732 15:0.030049853 16:237.87006 #
-63.303277373309584 3:5.1745329 4:5.1693153 5:460.42142 8:318.75015 9:129.44373 11:54.832783 14:-29359.928 15:0.033634704 16:448.53598 #
-0.99322126640279196 3:1.6688541 4:1.6146529 5:215.58426 8:113.21491 9:39.872044 11:14.522161 14:-7374.6343 15:0.0060302829 16:12.947773 #
1.8028533253114085 3:14.130673 4:13.931251 5:1908.8678 8:776.67938 9:324.29971 11:171.17473 14:-85752.992 15:0.0072538829 16:742.32947 #
-100 3:4.158834 4:4.1601825 5:228.94191 8:261.16559 9:137.7365 11:53.604271 14:-17679.891 15:0.028796688 16:256.05338 #
-100 3:5.2316561 4:5.1102009 5:649.38983 8:223.67793 9:63.404858 11:25.589039 14:-28600.223 15:0.033831988 16:598.22852 #
100 3:4.1450605 4:4.1336775 5:492.85144 8:288.28757 9:70.101357 11:23.057171 14:-27041.775 15:0.0076308888 16:69.063911 #
100 3:4.2607546 4:4.2472744 5:408.71967 8:354.8277 9:103.16076 11:58.063347 14:-23327.184 15:0.0052723312 16:118.14499 #
-100 3:3.816046 4:3.8189676 5:290.31494 8:380.67084 9:57.299561 11:25.661602 14:-25300.328 15:0.0046258611 16:35.097248 #
-45.833429587337811 3:6.2482157 4:6.2358165 5:604.01129 8:704.69989 9:127.09338 11:66.721344 14:-41171.008 15:0.030792169 16:545.92432 #
4.8034280178341859 3:11.587058 4:11.222434 5:1619.855 8:638.02856 9:120.48026 11:63.620003 14:-75268.336 15:0.035403907 16:1840.051 #
-100 3:3.8319757 4:3.8127906 5:293.35281 8:105.24426 9:65.657494 11:31.429834 14:-23068.193 15:0.007390914 16:58.155125 #
-100 3:7.105998 4:7.1001959 5:861.98743 8:631.22626 9:69.472282 11:22.125027 14:-52786.102 15:0.007028746 16:199.35139 #
100 3:3.9017165 4:3.8482175 5:268.20877 8:280.06467 9:100.15002 11:69.036362 14:-17187.043 15:0.00318044 16:71.406273 #
100 3:5.5191765 4:5.5129104 5:649.57092 8:517.18988 9:70.662201 11:29.693409 14:-38721.688 15:0.0023081941 16:199.07657 #
-100 3:4.3548613 4:4.31142 5:453.86722 8:241.26146 9:66.871971 11:25.741695 14:-26623.178 15:0.0052968492 16:52.265034 #
-21.29409102032999 3:3.818634 4:3.7906578 5:283.17484 8:417.71652 9:95.181625 11:37.000046 14:-21844.615 15:0.0313248 16:241.24457 #
100 3:4.4197326 4:4.4217563 5:413.50729 8:334.72205 9:89.593559 11:49.826599 14:-26329.42 15:0.031951226 16:442.29651 #
100 3:4.5081925 4:4.5125899 5:349.52081 8:316.80807 9:116.85237 11:72.405685 14:-22594.902 15:0.0054880399 16:149.79744 #
100 3:4.242312 4:4.2452655 5:284.59659 8:500.65448 9:66.78656 11:37.330944 14:-27375.117 15:0.0052488139 16:80.067459 #
-100 3:4.9163723 4:4.8954449 5:391.15543 8:344.79263 9:126.52142 11:56.829437 14:-28992.674 15:0.026149789 16:288.60117 #
-95.319075320422797 3:4.5813446 4:4.5790005 5:415.71976 8:514.62482 9:59.296741 11:23.704611 14:-32585.41 15:0.0051754839 16:50.00581 #
-100 3:4.0321884 4:4.0085359 5:352.69763 8:288.6308 9:58.352722 11:27.056963 14:-23815.197 15:0.0058373651 16:47.35812 #
-39.135146008681204 3:4.5759215 4:4.5595808 5:430.56241 8:484.51895 9:61.238289 11:25.841518 14:-31339.379 15:0.0097372243 16:105.1421 #
-48.780264604082163 3:4.6089082 4:4.6120749 5:474.9454 8:293.62091 9:48.408489 11:14.869912 14:-28599.814 15:0.030247811 16:470.02939 #
-100 3:4.6722808 4:4.6723361 5:416.92426 8:411.69016 9:74.591888 11:32.947865 14:-32948.609 15:0.0051609292 16:57.838715 #
-100 3:5.3748631 4:5.3788824 5:482.69797 8:673.80493 9:51.412876 11:19.5464 14:-38572.629 15:0.016659051 16:153.67165 #
-57.030210868015971 3:7.7030916 4:7.6932716 5:908.1911 8:580.82593 9:93.402603 11:37.01305 14:-52939.969 15:0.036227629 16:1184.7062 #
19.293893530110434 3:10.395247 4:10.401518 5:1365.1389 8:1098.1969 9:75.066711 11:22.324926 14:-73340.828 15:0.036434345 16:1791.0145 #
18.103679070724411 3:5.9640741 4:5.969902 5:444.39114 8:257.40347 9:81.49511 11:51.374496 14:-41072.828 15:0.017264549 16:938.36487 #
100 3:4.9873867 4:4.9707565 5:478.19626 8:323.00821 9:125.17699 11:86.157715 14:-26746.791 15:0.029184099 16:303.78992 #
100 3:3.8859067 4:3.8757753 5:390.36932 8:346.15649 9:52.970562 11:17.692173 14:-26726.645 15:0.0063789831 16:45.525227 #
-100 3:4.1633711 4:4.1594973 5:327.98563 8:305.78549 9:69.67775 11:36.459351 14:-27252.547 15:0.033725683 16:296.09326 #
100 3:3.1849008 4:3.1857407 5:348.98441 8:249.4697 9:53.862309 11:22.112499 14:-18370.906 15:0.0073414049 16:44.795033 #
86.435707716948585 3:6.5857439 4:6.4219322 5:949.7818 8:418.04559 9:58.919281 11:21.303104 14:-39919.434 15:0.032396641 16:968.59088 #
100 3:4.5124884 4:4.5022631 5:324.36316 8:341.13431 9:115.32031 11:72.08075 14:-22685.291 15:0.0052995058 16:141.53819 #
100 3:4.1039085 4:4.0769553 5:415.67529 8:324.7121 9:56.914864 11:31.012527 14:-27320.93 15:0.035757955 16:311.79205 #
-100 3:3.9711044 4:3.972023 5:413.03882 8:219.43268 9:53.946552 11:25.003174 14:-26940.375 15:0.003119302 16:36.057423 #
-11.820737526484146 3:5.122962 4:5.1120305 5:588.59479 8:412.86853 9:52.337597 11:21.699589 14:-36502.785 15:0.0046206722 16:49.347748 #
-54.605896192850693 3:3.1054487 4:3.0740457 5:365.61426 8:173.73613 9:44.131248 11:19.135715 14:-18370.031 15:0.0058407998 16:33.9282 #
100 3:4.6211376 4:4.6193829 5:466.29089 8:269.95435 9:76.390495 11:47.150127 14:-28967.066 15:0.035193048 16:477.47839 #
100 3:3.5820048 4:3.579222 5:284.95132 8:250.67477 9:114.67866 11:64.232513 14:-14806.71 15:0.028324232 16:237.955 #
-26.974596513488208 3:3.0401368 4:3.0400743 5:141.92033 8:120.50776 9:60.200867 11:26.281143 14:-16437.916 15:0.0051642051 16:29.126539 #
-2.4064779559623091 3:4.2539525 4:4.2462778 5:296.86572 8:293.09851 9:78.243813 11:36.001961 14:-26164.957 15:0.02646927 16:229.4164 #
100 3:4.6034923 4:4.5428147 5:457.56375 8:420.20663 9:94.327263 11:56.056892 14:-26707.281 15:0.018661395 16:195.76385 #
-100 3:4.5063744 4:4.5065031 5:433.1958 8:395.80264 9:56.395634 11:21.478945 14:-29663.137 15:0.028750312 16:536.71442 #
-52.306871682327127 3:7.5391536 4:7.5312381 5:1036.8624 8:528.27026 9:102.62685 11:38.895161 14:-47941.598 15:0.031563133 16:713.62183 #
0.56978963085230061 3:8.0587397 4:8.026413 5:1211.4038 8:752.65692 9:72.071167 11:22.339827 14:-52571.242 15:0.034002654 16:1300.5939 #
100 3:4.3791647 4:4.3716803 5:379.22861 8:358.04303 9:82.947517 11:39.993462 14:-28634.17 15:0.019754415 16:375.05688 #
100 3:4.3546104 4:4.351593 5:474.33936 8:176.79416 9:73.624878 11:22.523306 14:-26724.969 15:0.0073168352 16:77.175713 #
-1.6763653790549098 3:8.998414 4:8.8005657 5:1264.4463 8:507.80865 9:75.244728 11:38.402222 14:-51267.953 15:0.032042127 16:985.54553 #
100 3:7.9413714 4:7.9358139 5:998.08539 8:741.70862 9:141.31001 11:83.785233 14:-51305.012 15:0.034185514 16:1192.9557 #
-100 3:4.0357132 4:4.0373015 5:322.87253 8:280.6738 9:56.311386 11:25.965897 14:-25832.471 15:0.0052576559 16:51.373032 #
69.899356701514776 3:7.4835734 4:7.2357817 5:1081.2037 8:790.03607 9:82.217979 11:37.819546 14:-49718.508 15:0.029709548 16:1250.7673 #
100 3:13.372797 4:13.26418 5:2016.921 8:980.4679 9:180.30916 11:68.848618 14:-90864.625 15:0.0076107718 16:694.39355 #
-4.3114637538633556 3:18.982628 4:18.724581 5:3106.1533 8:1378.0444 9:104.89686 11:48.140594 14:-126102.07 15:0.0067921779 16:773.02698 #
-64.826416176126344 3:5.7300177 4:5.7083144 5:617.99628 8:512.52759 9:99.74231 11:38.041531 14:-37773.922 15:0.027208518 16:368.33469 #
-100 3:3.9672015 4:3.9647057 5:195.27652 8:173.2242 9:123.33096 11:47.96682 14:-17987.41 15:0.030651946 16:256.18179 #
-2.6064038857294136 3:14.870788 4:14.885336 5:1826.8458 8:1317.7827 9:115.84256 11:37.294815 14:-117903.38 15:0.001307708 16:108.52149 #
100 3:3.8177481 4:3.8213525 5:245.9259 8:309.36066 9:112.29583 11:53.839115 14:-19572.199 15:0.033849236 16:316.39389 #
1.8444048926236631 3:18.970034 4:18.616339 5:2473.3909 8:513.18292 9:312.29593 11:257.16525 14:-109318.27 15:0.0055621448 16:687.07092 #
-0.13060155708895071 3:2.4120097 4:2.4056556 5:180.4389 8:238.56142 9:54.011417 11:23.825699 14:-10946.274 15:0.0060417559 16:20.309694 #
-100 3:4.5500617 4:4.547864 5:446.78424 8:355.19504 9:53.019886 11:25.754396 14:-29640.955 15:0.0077281692 16:80.169304 #
-100 3:6.5105753 4:6.5156689 5:416.65887 8:285.55283 9:47.070805 11:16.097015 14:-47280.199 15:0.0065533379 16:135.98601 #
-100 3:7.7499828 4:7.7464571 5:922.68658 8:610.70508 9:97.873558 11:35.620495 14:-51222.656 15:0.0363089 16:1195.533 #
100 3:5.4542122 4:5.4579492 5:579.9314 8:466.93176 9:40.791115 11:16.593506 14:-37156.496 15:0.02955292 16:746.4718 #
100 3:4.1929598 4:4.1844883 5:329.59814 8:389.22784 9:68.050552 11:30.074583 14:-26857.771 15:0.035083953 16:339.90585 #
-28.073437526441634 3:4.5584993 4:4.5594091 5:465.45642 8:501.78915 9:79.01828 11:33.91592 14:-27594.34 15:0.0045977938 16:46.517429 #
100 3:4.1037798 4:4.102376 5:426.82465 8:401.40826 9:63.130711 11:21.871212 14:-26759.268 15:0.021378709 16:421.79132 #
-100 3:4.3994617 4:4.381722 5:322.13779 8:360.6868 9:95.178726 11:40.837967 14:-27711.08 15:0.032509681 16:339.56464 #
-93.592182733098966 3:7.9646473 4:7.9671388 5:948.32446 8:806.8974 9:83.494194 11:30.753145 14:-57960.941 15:0.0065028812 16:185.28668 #
100 3:4.7960815 4:4.8001561 5:300.45822 8:457.29721 9:78.932144 11:54.011417 14:-32768.262 15:0.037432037 16:478.66986 #
-6.7340592272630779 3:6.5441899 4:6.5496459 5:329.21155 8:339.55731 9:58.093044 11:15.621736 14:-45789.836 15:0.03010932 16:543.87994 #
-100 3:3.8518486 4:3.8089206 5:443.30145 8:271.45432 9:59.966125 11:31.674421 14:-23087.309 15:0.006201453 16:49.590664 #
-12.315300322579345 3:4.9768467 4:4.9653392 5:488.00018 8:171.00568 9:129.56198 11:52.652958 14:-25789.594 15:0.033058278 16:389.35315 #
100 3:4.6180034 4:4.6197081 5:409.41217 8:398.03571 9:96.115005 11:68.091507 14:-25706.439 15:0.0064979228 16:108.69724 #
100 3:4.8527703 4:4.8567882 5:347.43085 8:449.30997 9:77.896667 11:51.537716 14:-33989.805 15:0.036001883 16:462.94418 #
2.0669153078707101 3:14.872163 4:14.487939 5:2250.3794 8:769.7077 9:228.55952 11:154.68222 14:-88460.969 15:0.030582856 16:1921.1875 #
100 3:4.5894289 4:4.5909028 5:433.73892 8:449.02249 9:97.06002 11:61.873863 14:-27136.75 15:0.02800866 16:273.65387 #
100 3:4.8241463 4:4.6956449 5:597.10852 8:315.91891 9:80.527451 11:43.567898 14:-29023.4 15:0.033418491 16:381.35941 #
-9.0308866232326039 3:12.260094 4:12.249425 5:1553.858 8:1057.7096 9:129.37257 11:56.417011 14:-83847.828 15:0.035594944 16:1822.2634 #
1.2874469412129179 3:15.498849 4:15.471872 5:1955.6224 8:787.53021 9:305.81473 11:215.66655 14:-86202.414 15:0.0082567986 16:906.11139 #
100 3:4.2018266 4:4.1612215 5:363.29626 8:411.61423 9:98.000755 11:65.561897 14:-23331.621 15:0.0049695671 16:67.220352 #
-100 3:4.8776493 4:4.8458734 5:432.0607 8:302.80356 9:133.15268 11:64.389297 14:-25025.191 15:0.029096372 16:314.83884 #
16.3872016694196 3:8.1249743 4:7.9125056 5:948.1969 8:498.54321 9:187.92677 11:175.67249 14:-35738.273 15:0.027698873 16:625.68994 #
-100 3:4.6463132 4:4.5755048 5:574.09393 8:148.44313 9:68.823105 11:22.003571 14:-26593.182 15:0.006544136 16:66.273941 #
-20.175699911612696 3:2.8259637 4:2.8284929 5:77.506126 8:181.55365 9:58.704952 11:32.56498 14:-13382.522 15:0.025819188 16:121.50171 #
100 3:4.2841139 4:4.2496939 5:538.85327 8:363.44241 9:63.040554 11:32.85006 14:-26511.809 15:0.002635278 16:37.454952 #
-25.824728121948453 3:12.665355 4:12.534084 5:2047.0642 8:929.75189 9:109.65604 11:30.508057 14:-82817.656 15:0.0070320158 16:613.25732 #
100 3:4.2232499 4:4.1973147 5:477.46402 8:414.5087 9:57.169422 11:23.60648 14:-28562.494 15:0.0046189609 16:41.927475 #
-100 3:5.4968877 4:5.4849606 5:659.03717 8:565.3891 9:54.020817 11:21.929237 14:-39461.203 15:0.033891812 16:676.45325 #
81.477071293234317 3:5.0580635 4:5.0380239 5:266.28732 8:288.20593 9:125.21593 11:111.97807 14:-19925.52 15:0.018964527 16:305.07733 #
-5.3152630409693957 3:13.139089 4:12.930527 5:2120.6658 8:837.47198 9:126.50239 11:41.973465 14:-79009.727 15:0.0069890488 16:618.5224 #
100 3:4.1573601 4:4.1494756 5:150.96109 8:422.51923 9:53.965008 11:19.102993 14:-28073.574 15:0.0060612289 16:48.460102 #
-100 3:6.6830163 4:6.6698494 5:767.06555 8:528.1543 9:79.371193 11:31.029377 14:-46801.691 15:0.035791412 16:1013.2123 #
-24.454914188267846 3:4.2567949 4:4.1388974 5:514.19446 8:189.3136 9:83.652969 11:47.348713 14:-22996.408 15:0.027446765 16:227.51317 #
100 3:3.7650962 4:3.7674394 5:246.73326 8:294.53339 9:98.357529 11:58.478413 14:-18358.996 15:0.031740498 16:272.77994 #
13.554123593084546 3:8.0326443 4:7.9122915 5:1062.0883 8:397.87662 9:102.38119 11:47.990253 14:-53424.293 15:0.019418132 16:1466.366 #
17.110230145576832 3:12.766044 4:12.587931 5:2004.204 8:854.20239 9:138.31758 11:60.603062 14:-83583.484 15:0.0070796851 16:614.10706 #
100 3:3.6913357 4:3.6613188 5:305.09482 8:376.2402 9:71.272285 11:36.850254 14:-22857.123 15:0.0039173751 16:50.529613 #
19.841076104362319 3:7.958302 4:7.9243388 5:956.65112 8:291.84552 9:79.536621 11:44.372532 14:-51174.074 15:0.007206447 16:422.22476 #
-100 3:4.8287549 4:4.7774911 5:485.72095 8:406.76663 9:124.72107 11:59.493336 14:-26523.877 15:0.0072913179 16:89.187302 #
-34.901675153314436 3:9.4718542 4:9.3539019 5:1346.8582 8:859.94012 9:117.85974 11:34.696236 14:-65620.156 15:0.035316218 16:1322.9718 #
100 3:3.8501363 4:3.8416238 5:340.37054 8:292.05795 9:71.779396 11:29.637009 14:-23456.223 15:0.0052089398 16:52.99559 #
100 3:4.2473192 4:4.1811476 5:429.93167 8:230.36903 9:58.949207 11:18.386751 14:-26540.16 15:0.0058192629 16:48.784695 #
-100 3:5.1761441 4:5.1757526 5:431.74622 8:320.57153 9:128.53107 11:48.84045 14:-30772.842 15:0.034286588 16:457.54803 #
73.876465800389909 3:5.5146422 4:5.4361095 5:477.68716 8:622.80804 9:87.65329 11:63.255077 14:-35537.227 15:0.014887972 16:614.58508 #
100 3:4.0106444 4:4.0144014 5:316.8537 8:355.47549 9:54.786224 11:24.900434 14:-26357.646 15:0.0040830881 16:39.082973 #
100 3:4.2090111 4:4.1739454 5:426.77975 8:227.614 9:58.790119 11:27.035946 14:-26777.387 15:0.003167816 16:90.103195 #
100 3:5.1419373 4:5.0407619 5:578.75366 8:449.33893 9:71.932434 11:39.292587 14:-33039.473 15:0.03162536 16:650.52295 #
-100 3:4.3095345 4:4.2707462 5:585.35443 8:334.04428 9:54.87648 11:27.680498 14:-26456.924 15:0.0049699461 16:40.735207 #
-100 3:4.4209671 4:4.3759494 5:379.75021 8:416.74347 9:84.464912 11:44.609097 14:-26965.832 15:0.026429262 16:236.125 #
-100 3:4.0411358 4:4.0392118 5:373.54199 8:355.86014 9:57.012699 11:21.302319 14:-26929.93 15:0.031099651 16:446.12521 #
-1.2900153372411978 3:0.91059083 4:0.89986831 5:76.268509 8:75.594864 9:20.258871 11:8.2827711 14:-3135.3259 15:0.030648805 16:14.773496 #
100 3:4.4462948 4:4.4457903 5:320.11676 8:368.60709 9:88.440392 11:55.107616 14:-27029.342 15:0.02928203 16:315.82993 #
-100 3:3.3809769 4:3.3824472 5:146.78973 8:274.49908 9:70.172806 11:31.48073 14:-18295.184 15:0.032815363 16:210.77063 #
100 3:3.674294 4:3.6618934 5:252.16388 8:114.079 9:92.081909 11:65.905952 14:-16916.186 15:0.0073418422 16:53.559952 #
100 3:3.9179664 4:3.861881 5:316.54715 8:385.98352 9:53.004116 11:28.363665 14:-25838.693 15:0.026796412 16:226.61998 #
100 3:6.4434729 4:6.3893781 5:812.07996 8:571.10968 9:99.165535 11:86.537888 14:-40270.699 15:0.003114678 16:167.12767 #
100 3:3.9438293 4:3.945116 5:411.85782 8:302.27039 9:72.378532 11:23.72797 14:-25400.334 15:0.0071928222 16:59.955208 #
5.1546725410846372 3:12.013411 4:11.995885 5:1743.3787 8:1159.8064 9:126.94462 11:66.857018 14:-81178.633 15:0.0075921849 16:444.72388 #
40.113185550611576 3:9.2121906 4:9.1297398 5:1382.4879 8:927.14508 9:77.309021 11:27.628452 14:-63764.16 15:0.036598139 16:1832.6936 #
-100 3:4.5078697 4:4.5009112 5:536.71155 8:376.13123 9:76.551399 11:44.59499 14:-26690.215 15:0.034253724 16:377.63065 #
100 3:5.2508459 4:5.0631309 5:727.42645 8:183.1187 9:78.756836 11:30.657591 14:-26598.887 15:0.0047125588 16:122.85067 #
0.59359593098977115 3:13.088539 4:12.953961 5:1948.9541 8:804.13025 9:145.48166 11:145.75 14:-79848.68 15:0.007732627 16:678.84729 #
-13.718432893077448 3:3.1098146 4:3.0575209 5:208.47482 8:114.70287 9:102.6552 11:47.66436 14:-12922.89 15:0.025652109 16:139.90985 #
14.598126339249543 3:12.396333 4:12.199343 5:1875.2657 8:1345.7604 9:80.626724 11:33.564781 14:-88566.367 15:0.035395227 16:1975.5015 #
-100 3:4.749999 4:4.576663 5:719.73865 8:377.7822 9:62.09338 11:33.721756 14:-29175.865 15:0.005123056 16:52.878536 #
27.187543178004201 3:8.9040489 4:8.6835918 5:1220.1268 8:496.85764 9:113.2385 11:53.504074 14:-56085.625 15:0.035902508 16:1432.6045 #
100 3:12.796469 4:12.619645 5:2001.2212 8:844.45959 9:135.5249 11:59.471085 14:-84388.023 15:0.0070799161 16:614.88696 #
100 3:5.3298578 4:5.3344183 5:625.30786 8:631.31079 9:42.558815 11:18.020452 14:-35225.695 15:0.0049806372 16:59.747559 #
-100 3:3.867815 4:3.8685622 5:191.10121 8:280.93771 9:87.284981 11:72.188286 14:-17680.654 15:0.0069558751 16:52.294724 #
-100 3:4.2427135 4:4.2434206 5:311.12457 8:222.41508 9:108.28051 11:52.28841 14:-22006.379 15:0.030792188 16:282.10178 #
-100 3:4.3712153 4:4.3614974 5:364.44144 8:406.50772 9:43.267803 11:20.092192 14:-31215.477 15:0.003741727 16:40.431831 #
100 3:4.6853108 4:4.6741037 5:430.75293 8:412.95865 9:89.057297 11:44.152412 14:-28805.146 15:0.002497087 16:150.05045 #
100 3:4.4571352 4:4.4532108 5:399.99387 8:247.98569 9:53.623592 11:32.328388 14:-28914.76 15:0.0053874729 16:70.313942 #
100 3:4.7908497 4:4.7946038 5:465.33221 8:373.77576 9:62.626961 11:47.714016 14:-29613.559 15:0.027300702 16:392.63968 #
100 3:6.0210819 4:5.9772596 5:788.10419 8:466.69055 9:106.97269 11:74.440002 14:-36317.215 15:0.018863305 16:387.97711 #
100 3:6.2971025 4:6.2770057 5:597.69745 8:621.1004 9:111.55449 11:78.903748 14:-43219.047 15:0.0032693951 16:178.19533 #
-35.693885927223221 3:7.4799991 4:7.4756021 5:733.88208 8:764.88733 9:143.72522 11:61.278347 14:-49023.977 15:0.029316448 16:642.25714 #
