-100 3:5.6448469 4:5.5792279 5:563.8465 8:601.55731 9:90.249413 11:60.721607 14:-36675.117 15:0.031589162 16:895.11212 #
-47.508376286653885 3:5.7653298 4:5.6628861 5:727.78412 8:438.22345 9:85.194672 11:66.719719 14:-37468.051 15:0.029168975 16:767.05157 #
100 3:16.344706 4:16.360195 5:2264.6284 8:1356.8833 9:101.03739 11:41.492794 14:-114073.58 15:0.030599788 16:4469.4092 #
-21.277535982607901 3:15.912807 4:15.83217 5:1926.4871 8:1984.2782 9:147.79645 11:58.808025 14:-114327.26 15:0.03806873 16:4669.8696 #
-100 3:15.007752 4:15.001028 5:1888.5425 8:1775.3455 9:135.91742 11:65.880127 14:-109795.55 15:0.035457298 16:3762.3708 #
-69.294612056258103 3:14.358168 4:14.331866 5:2030.1123 8:1299.4915 9:137.96246 11:80.431007 14:-99823.5 15:0.039639954 16:4113.3647 #
58.063452447257148 3:5.5837369 4:5.5841084 5:611.51788 8:341.04874 9:37.322365 11:17.845818 14:-36438 15:0.030754879 16:809.6955 #
20.169002310812189 3:14.020988 4:13.982689 5:1337.7251 8:2004.5859 9:127.61359 11:55.341099 14:-107399.07 15:0.035111252 16:2366.6125 #
100 3:19.767467 4:19.595726 5:2840.9397 8:2018.9392 9:161.76949 11:65.719833 14:-150732.69 15:0.034082841 16:6100.8188 #
5.1068296288852428 3:22.67576 4:22.276886 5:3733.4331 8:1512.7458 9:92.989502 11:44.347313 14:-154554.67 15:0.038362551 16:7904.6372 #
-100 3:13.452859 4:13.346594 5:1852.7554 8:1113.1361 9:152.33183 11:99.682961 14:-97063.766 15:0.029796667 16:3151.2207 #
-100 3:7.3298612 4:7.3336821 5:831.81989 8:433.39597 9:51.587841 11:24.232845 14:-51459.316 15:0.027696352 16:1795.3297 #
-100 3:17.722174 4:17.70097 5:2529.2197 8:1193.0209 9:84.471191 11:41.588005 14:-112828.16 15:0.032072954 16:4628.0557 #
-100 3:15.175592 4:15.051125 5:2150.313 8:1719.2222 9:81.013573 11:34.839085 14:-112429.33 15:0.038632713 16:3598.7542 #
100 3:15.082187 4:15.031846 5:1820.4121 8:1620.8323 9:161.41566 11:62.740154 14:-112996.38 15:0.032599479 16:3915.9265 #
25.850921299035889 3:13.128698 4:13.076005 5:1288.4198 8:1872.4077 9:114.62104 11:54.097927 14:-100532.36 15:0.034945704 16:2219.1309 #
0.29072372576476369 3:15.904698 4:15.831857 5:2503.7961 8:1078.9343 9:122.31171 11:43.201241 14:-98923.945 15:0.03723193 16:4087.7056 #
100 3:14.869022 4:14.874556 5:1863.1965 8:1498.5746 9:115.19353 11:57.825134 14:-112688.45 15:0.036704797 16:4238.2227 #
-100 3:22.275192 4:22.184111 5:2602.0195 8:2724.1306 9:182.64503 11:115.96503 14:-155838.72 15:0.035487834 16:6203.314 #
-0.93356929210206319 3:22.448013 4:22.298738 5:3165.9756 8:1587.4723 9:206.88152 11:93.333557 14:-161777.33 15:0.03927961 16:9206.0117 #
-100 3:15.555206 4:15.536433 5:2168.531 8:1281.1213 9:103.02619 11:46.593224 14:-108358.56 15:0.033573613 16:4219.9951 #
-11.26771352768343 3:20.592381 4:20.546343 5:2837.1006 8:2041.2739 9:181.66765 11:94.049103 14:-164472.72 15:0.038927376 16:6948.1074 #
85.445556594745796 3:16.300745 4:16.291351 5:2399.4761 8:836.68732 9:101.67306 11:38.483814 14:-101879.38 15:0.035202488 16:3774.9617 #
100 3:14.999762 4:14.957128 5:2100.3254 8:1612.1917 9:109.48682 11:46.850159 14:-111168.72 15:0.036561038 16:3073.8315 #
68.492619701911536 3:16.484436 4:16.369055 5:2352.4839 8:1911.1239 9:125.68425 11:48.474846 14:-124818.7 15:0.036273401 16:3526.5566 #
100 3:15.021452 4:14.983777 5:2088.1162 8:1630.4006 9:111.37852 11:47.001675 14:-112035.57 15:0.036478065 16:3072.5957 #
-100 3:14.73288 4:14.741109 5:1918.0757 8:1562.7103 9:109.17488 11:52.802704 14:-111917.6 15:0.031546518 16:2765.002 #
100 3:14.586424 4:14.39884 5:2103.1775 8:1725.038 9:102.673 11:35.396996 14:-111877.18 15:0.035043444 16:2770.8708 #
-100 3:15.447594 4:15.234493 5:2215.9341 8:1655.6583 9:124.98334 11:54.13895 14:-110924.2 15:0.038268264 16:4087.8638 #
100 3:14.675179 4:14.612759 5:1819.2928 8:1876.4172 9:126.81245 11:44.021572 14:-110811.17 15:0.034035925 16:3872.3215 #
-59.421735755031783 3:16.83543 4:16.673727 5:2608.2019 8:1293.2715 9:146.09531 11:98.20237 14:-110883.14 15:0.030781016 16:2459.6333 #
-70.638213192759636 3:12.809718 4:12.67839 5:1542.8896 8:1495.7882 9:111.64838 11:40.735241 14:-97151.867 15:0.039310437 16:4338.2192 #
100 3:15.262928 4:15.272546 5:2108.3496 8:1516.6409 9:98.29911 11:43.809322 14:-110188.17 15:0.03715473 16:3219.6523 #
100 3:14.48468 4:14.49887 5:1930.8455 8:1623.1223 9:73.32132 11:31.818167 14:-110232.69 15:0.036900833 16:4004.4668 #
-100 3:15.245382 4:15.075098 5:2143.2559 8:1449.9321 9:123.42198 11:65.72731 14:-110184.86 15:0.03493287 16:3361.8977 #
-100 3:5.1653981 4:5.1370425 5:514.10498 8:349.18863 9:72.808731 11:34.313137 14:-33574.074 15:0.023380749 16:590.9989 #
-100 3:12.728407 4:12.559211 5:1681.5814 8:1362.1124 9:113.41285 11:67.072365 14:-98145.344 15:0.036755998 16:2663.5967 #
9.9764879404373072 3:32.894543 4:32.530666 5:5220.0459 8:1909.6501 9:131.27296 11:59.373108 14:-234551.08 15:0.033691995 16:11334.256 #
-100 3:15.178657 4:15.184274 5:2135.5588 8:1400.184 9:102.41152 11:49.196537 14:-110121.27 15:0.038699377 16:3858.2578 #
-100 3:15.793087 4:15.605391 5:2484.7407 8:1365.2526 9:98.581627 11:38.961369 14:-112567.58 15:0.037499979 16:4806.334 #
-12.865703943421595 3:6.9376273 4:6.925323 5:596.33441 8:682.91559 9:99.542854 11:46.739861 14:-51193.891 15:0.001726884 16:233.0714 #
-5.2600292180649975 3:34.901718 4:34.70454 5:4783.6821 8:2008.1875 9:307.47955 11:170.7682 14:-235107.27 15:0.019944161 16:9336.165 #
100 3:5.1662159 4:5.1551752 5:624.73761 8:248.44922 9:56.055847 11:19.365879 14:-33744.441 15:0.02953578 16:895.78101 #
100 3:16.671843 4:16.658302 5:2256.844 8:1954.1958 9:125.74855 11:57.943615 14:-109425.98 15:0.029659083 16:4616.4521 #
100 3:16.036058 4:16.051489 5:2191.3508 8:1178.9291 9:80.575104 11:39.324051 14:-109679.18 15:0.036383551 16:3799.2224 #
-13.410131079295699 3:26.341349 4:26.300856 5:3718.53 8:2512.8401 9:215.58417 11:93.98053 14:-202156.94 15:0.030137036 16:7491.0957 #
79.554116251000522 3:15.17134 4:15.16294 5:2064.3608 8:1650.2383 9:73.755127 11:37.398811 14:-109301.23 15:0.035306409 16:2718.6233 #
0.56213418338109966 3:7.3989406 4:7.3852057 5:985.25482 8:706.14124 9:61.516815 11:29.773636 14:-50418.633 15:0.036195643 16:1659.8634 #
16.231064944656168 3:18.515871 4:18.020456 5:3079.3669 8:955.73627 9:103.76004 11:51.334888 14:-111909.8 15:0.034970138 16:4118.8975 #
-100 3:6.799098 4:6.8057609 5:779.27216 8:517.58734 9:106.64898 11:58.952972 14:-45709.02 15:0.030512201 16:1628.9415 #
-100 3:14.638344 4:14.484549 5:2311.0139 8:1011.2798 9:136.06831 11:73.987289 14:-99205.172 15:0.036523562 16:4726.1411 #
56.36090292273046 3:15.507092 4:15.516811 5:2150.2761 8:1545.0309 9:98.065536 11:46.630196 14:-111761.57 15:0.037119713 16:3265.3074 #
100 3:14.431906 4:14.199814 5:2159.6907 8:1441.3612 9:66.531883 11:24.228025 14:-111222.07 15:0.035837825 16:4823.811 #
-100 3:16.322159 4:16.132057 5:2195.2275 8:1786.4695 9:148.52446 11:78.072823 14:-111465.6 15:0.036934268 16:4527.2715 #
100 3:9.7137241 4:9.7146902 5:1270.1891 8:1006.6355 9:98.573784 11:30.988947 14:-65792.281 15:0.035251442 16:1659.1332 #
100 3:17.043903 4:17.056181 5:2362.8035 8:1672.4098 9:98.632637 11:57.004967 14:-121825.25 15:0.036719166 16:3534.5476 #
70.322757303454395 3:22.903671 4:22.500633 5:3760.6267 8:1514.1874 9:88.144058 11:45.445606 14:-157284.58 15:0.037764683 16:7886.6421 #
-100 3:14.382113 4:14.388066 5:2069.3901 8:1150.3235 9:121.97028 11:92.030083 14:-100147.83 15:0.036608364 16:3482.8108 #
100 3:12.671874 4:12.646699 5:1737.222 8:1341.5854 9:106.65633 11:54.707226 14:-87842.992 15:0.036738437 16:2868.4404 #
100 3:13.521153 4:13.361031 5:2096.2842 8:979.87555 9:93.729294 11:29.859787 14:-89281.484 15:0.037309289 16:3497.3716 #
-81.373966303795228 3:12.427089 4:12.390768 5:1480.4332 8:1350.8605 9:138.69476 11:90.991035 14:-82908.633 15:0.034823563 16:3455.7544 #
100 3:14.819332 4:14.550654 5:2106.2622 8:1276.2788 9:114.10075 11:37.882759 14:-99257.602 15:0.0347437 16:4709.0518 #
100 3:8.5772038 4:8.5854301 5:1107.3022 8:779.81305 9:72.370705 11:20.234024 14:-59804.305 15:0.036432859 16:1772.7709 #
-100 3:8.4594288 4:8.4379854 5:1215.5659 8:491.74265 9:101.06033 11:48.905144 14:-50074.641 15:0.030384744 16:1739.0032 #
-100 3:14.296287 4:14.280183 5:1887.4816 8:1043.9114 9:113.20119 11:54.212379 14:-101543.65 15:0.04124777 16:5626.2373 #
100 3:14.929112 4:14.943176 5:1807.2019 8:1046.501 9:82.21595 11:35.555721 14:-100163.97 15:0.037238859 16:5173.6709 #
100 3:13.422335 4:13.408806 5:1864.8491 8:1041.8566 9:99.057518 11:42.025162 14:-84775.555 15:0.033477575 16:3249.0293 #
-100 3:13.757181 4:13.697874 5:1872.2217 8:1561.9775 9:117.91441 11:46.04623 14:-100076.38 15:0.039903518 16:4287.7568 #
-100 3:9.7972975 4:9.8067665 5:1227.1371 8:861.57825 9:113.83524 11:69.104424 14:-65896.313 15:0.025792677 16:1978.2191 #
100 3:14.00454 4:14.011296 5:1899.0935 8:1466.8361 9:109.98422 11:32.539028 14:-100843.25 15:0.036277957 16:2876.6897 #
-100 3:13.269435 4:13.229709 5:1714.447 8:1660.8763 9:120.23417 11:50.711689 14:-100793.27 15:0.034804501 16:2520.0583 #
-100 3:7.0109973 4:6.8824801 5:807.47815 8:543.17035 9:93.375031 11:50.628998 14:-46302.625 15:0.036216553 16:1743.3195 #
89.081461656091193 3:16.455345 4:16.307678 5:2550.1797 8:1274.0065 9:135.32422 11:60.593388 14:-109924.01 15:0.036055777 16:4741.4229 #
100 3:5.0629697 4:5.0678997 5:512.42767 8:256.63104 9:52.765495 11:16.199987 14:-32070.602 15:0.028839773 16:685.08057 #
-33.028653281674295 3:20.771732 4:20.783688 5:2771.3943 8:1772.6304 9:148.13052 11:71.455528 14:-152020.39 15:0.038926102 16:7032.1577 #
100 3:7.4449887 4:7.4041109 5:1008.8253 8:640.98956 9:71.61319 11:36.246578 14:-49837.465 15:0.035415638 16:1505.4183 #
100 3:5.2021775 4:5.2071257 5:601.27539 8:505.37198 9:50.35593 11:23.543739 14:-36176.23 15:0.031375933 16:781.80023 #
-87.157095640957465 3:15.219314 4:15.232283 5:2014.502 8:1196.2604 9:101.12682 11:41.749802 14:-110659.43 15:0.039886583 16:5272.3643 #
100 3:15.083763 4:14.867118 5:2144.0598 8:1592.3008 9:110.23811 11:43.633694 14:-110706.23 15:0.0354697 16:4911.3623 #
100 3:8.0000601 4:7.8875484 5:1040.0948 8:811.75134 9:65.155487 11:26.149145 14:-57930.43 15:0.033475764 16:2469.3083 #
100 3:13.703488 4:13.675198 5:1956.7629 8:1213.8162 9:71.633301 11:34.741512 14:-93872.836 15:0.037394341 16:3005.8091 #
-60.054514217127753 3:5.7111936 4:5.6627965 5:709.70184 8:607.72711 9:58.837982 11:24.712721 14:-39219.957 15:0.0024359671 16:311.98904 #
-100 3:20.893436 4:20.90554 5:2826.022 8:1825.8202 9:153.57767 11:82.615158 14:-145304.47 15:0.027662566 16:5146.2422 #
-100 3:14.188961 4:14.159657 5:1997.7189 8:1548.5486 9:103.81853 11:47.792202 14:-102886.71 15:0.039039623 16:4603.2231 #
-100 3:14.093947 4:14.009441 5:1895.087 8:1622.4022 9:85.808372 11:35.416756 14:-102955.65 15:0.039294455 16:3338.7097 #
-100 3:15.065588 4:14.974672 5:2204.324 8:1753.5198 9:93.436531 11:44.112675 14:-109786.85 15:0.039749861 16:5063.0186 #
-21.790625925627396 3:27.768456 4:27.665844 5:3805.887 8:3177.7786 9:261.24402 11:113.03659 14:-208654.52 15:0.027158635 16:7612.1938 #
-100 3:15.658484 4:15.671983 5:2183.3838 8:1031.4077 9:137.17442 11:109.97315 14:-101693.68 15:0.029141579 16:3779.0632 #
100 3:17.042017 4:17.021069 5:2602.1636 8:1402.101 9:108.43258 11:67.576668 14:-113534.97 15:0.037139513 16:4249.6758 #
100 3:14.385457 4:14.398331 5:1943.0447 8:1466.3169 9:89.317612 11:47.67527 14:-101876.52 15:0.036029719 16:4932.6499 #
100 3:8.2125206 4:8.1691437 5:1142.568 8:570.1687 9:57.231205 11:26.144991 14:-56561.945 15:0.036846273 16:1797.2977 #
-100 3:10.562104 4:10.425876 5:1490.0731 8:1067.1937 9:130.61107 11:67.590927 14:-74957.953 15:0.033838384 16:2048.2681 #
100 3:6.6945095 4:6.6726747 5:896.48193 8:533.59869 9:79.493301 11:29.948786 14:-44434.195 15:0.035071768 16:1304.2869 #
-100 3:7.1320138 4:7.0947881 5:706.36395 8:896.47968 9:97.92012 11:43.193752 14:-45386.258 15:0.025915649 16:803.44653 #
100 3:16.095417 4:16.111097 5:1917.6783 8:1099.0056 9:75.725723 11:35.247753 14:-109046.44 15:0.037473802 16:5614.7813 #
73.890393828562338 3:14.422688 4:14.366204 5:2055.4519 8:1244.8838 9:105.44985 11:43.900566 14:-99460.852 15:0.037220921 16:3138.322 #
13.013953362432545 3:15.046442 4:15.039235 5:1938.4369 8:1861.5311 9:83.612679 11:37.126995 14:-102554.91 15:0.037726391 16:4709.2412 #
100 3:9.0197096 4:9.0270309 5:1211.6301 8:599.10828 9:78.569115 11:33.080872 14:-56348.504 15:0.033311464 16:1977.6891 #
-19.112700977910947 3:12.540149 4:12.460365 5:1558.4392 8:1543.3489 9:116.57661 11:46.40173 14:-94254.5 15:0.038277727 16:4298.7627 #
3.649169550207676 3:33.820274 4:33.822773 5:4031.3105 8:1933.2639 9:138.75804 11:63.883656 14:-204523.77 15:0.037150204 16:14014.943 #
100 3:13.051774 4:13.041903 5:1725.2279 8:1442.2289 9:96.262108 11:36.3521 14:-95969.547 15:0.03518654 16:3648.665 #
-7.5742962889831595 3:21.238335 4:21.120062 5:2992.6475 8:2122.5935 9:214.24146 11:159.94846 14:-157493.86 15:0.017127624 16:3907.6262 #
100 3:14.815187 4:14.641164 5:2002.8314 8:1579.881 9:198.70621 11:78.626701 14:-108571.11 15:0.014879735 16:3256.3826 #
100 3:15.300153 4:15.23291 5:1969.3337 8:1412.5964 9:135.32085 11:55.946541 14:-107122.99 15:0.032435484 16:3579.4028 #
-100 3:16.115435 4:16.100662 5:2385.4243 8:1546.275 9:109.74835 11:54.276058 14:-107429.4 15:0.038614813 16:3603.8562 #
-100 3:14.691068 4:14.665834 5:2104.8181 8:1320.2031 9:133.78387 11:69.026634 14:-108868.66 15:0.033723805 16:3079.7083 #
-100 3:8.8683586 4:8.7461452 5:1213.923 8:894.88824 9:108.64228 11:67.918274 14:-61582.43 15:0.035526797 16:1768.5564 #
-100 3:9.4477901 4:9.3504906 5:1221.1051 8:1140.6321 9:76.413078 11:41.306934 14:-62349.738 15:0.03983051 16:2739.7456 #
100 3:7.4958272 4:7.4472079 5:1040.136 8:674.1684 9:59.785603 11:25.897808 14:-52754.23 15:0.033508494 16:1679.2997 #
-100 3:14.131804 4:14.049955 5:1833.2836 8:1470.0006 9:120.06693 11:70.559021 14:-106445.4 15:0.030156614 16:4307.1499 #
-4.0973932921251421 3:19.380432 4:19.132124 5:2750.4788 8:745.43231 9:136.76064 11:67.515648 14:-128348.94 15:0.038896255 16:8407.1943 #
-100 3:6.7313223 4:6.6959996 5:955.12799 8:667.0816 9:104.90737 11:60.570675 14:-39570.48 15:0.039150622 16:1601.5508 #
-100 3:13.919787 4:13.859138 5:2036.0253 8:1265.0643 9:94.107788 11:53.550339 14:-106672.82 15:0.039868038 16:4175.8555 #
-100 3:8.7043695 4:8.6733179 5:1003.5655 8:1068.2755 9:105.60271 11:52.016842 14:-56309.086 15:0.030662132 16:1324.201 #
100 3:10.271284 4:10.271211 5:1323.0559 8:1065.1797 9:51.71664 11:20.584055 14:-81420.773 15:0.035111863 16:3123.3743 #
-69.161830255639231 3:11.162939 4:11.065957 5:1671.8296 8:890.21442 9:162.15833 11:113.29964 14:-64797.078 15:0.037610814 16:2627.8091 #
100 3:15.942799 4:15.794455 5:2353.3718 8:1119.4086 9:97.691048 11:47.325348 14:-106675.84 15:0.033724584 16:3977.8479 #
100 3:20.151743 4:20.170948 5:2435.3984 8:1329.4899 9:105.80385 11:49.025665 14:-132519.23 15:0.037166659 16:6907.3506 #
100 3:13.990464 4:13.988696 5:1873.6517 8:1541.7754 9:75.130333 11:26.330324 14:-107106.11 15:0.035780955 16:4542.2549 #
-100 3:8.7224236 4:8.7130375 5:1050.8364 8:1040.0754 9:101.15761 11:70.177544 14:-60768.113 15:0.032924552 16:2265.4836 #
-0.049868257921181304 3:29.960667 4:29.405102 5:4739.6196 8:1580.3336 9:356.14764 11:165.83681 14:-204824.69 15:0.035090972 16:11894.745 #
-36.547314320842808 3:15.831662 4:15.800743 5:2200.3398 8:1724.1947 9:209.5137 11:82.095306 14:-103842.02 15:0.028367272 16:2811.2449 #
-100 3:15.934908 4:15.850134 5:2240.9368 8:1082.1212 9:116.02893 11:73.372688 14:-105612.73 15:0.037114564 16:4623.1362 #
-100 3:13.98566 4:13.930237 5:1887.041 8:1581.5748 9:149.25551 11:100.90421 14:-105931.21 15:0.018059598 16:2276.4277 #
100 3:13.985594 4:13.98567 5:1832.225 8:1400.8657 9:103.66685 11:50.754353 14:-104514.23 15:0.037156869 16:4057.7891 #
-100 3:15.822483 4:15.692461 5:2503.8008 8:1462.8563 9:123.35719 11:60.280167 14:-104614.91 15:0.039372697 16:3938.1843 #
100 3:11.577442 4:11.506608 5:1618.9977 8:815.59375 9:87.600372 11:36.80817 14:-74428.797 15:0.030347852 16:3616.6924 #
-100 3:17.114584 4:17.025366 5:2318.2275 8:979.43182 9:95.970863 11:38.167999 14:-105816.53 15:0.042184561 16:5741.2183 #
-100 3:15.468905 4:15.403422 5:1805.606 8:1804.5176 9:129.25369 11:90.751755 14:-104766.94 15:0.035874255 16:4416.3677 #
-55.547676912657735 3:14.513648 4:14.52772 5:1268.6383 8:1426.9216 9:148.93353 11:82.226608 14:-105541.58 15:0.034314722 16:4617.7471 #
100 3:14.587976 4:14.552044 5:2010.355 8:1115.3953 9:73.052101 11:21.943659 14:-105588.77 15:0.034552176 16:4707.2759 #
-100 3:14.197351 4:13.87103 5:2155.3665 8:1175.1824 9:124.35491 11:64.18972 14:-104540.83 15:0.031600215 16:4418.896 #
-7.5916418324796489 3:29.401573 4:28.948812 5:4595.2178 8:1634.7733 9:366.11459 11:174.06789 14:-202225.36 15:0.034955099 16:11596.682 #
68.365590243098481 3:15.122519 4:14.982742 5:2370.3892 8:1317.4221 9:80.590439 11:37.426743 14:-105715.73 15:0.037729464 16:4535.9785 #
100 3:7.1680493 4:7.0706449 5:971.65845 8:346.82944 9:59.399391 11:19.704662 14:-47869.047 15:0.028072372 16:1889.3824 #
-100 3:7.2284312 4:7.2261953 5:861.29529 8:805.85004 9:73.695274 11:49.929737 14:-54928.156 15:0.037118088 16:2009.8632 #
-100 3:15.879454 4:15.689535 5:2496.6794 8:1528.8091 9:129.12952 11:66.28376 14:-113034.38 15:0.036419 16:3949.2756 #
35.466376422363226 3:15.064888 4:14.457394 5:2517.7493 8:1451.4276 9:75.699547 11:43.976349 14:-105846.59 15:0.034382518 16:2747.1204 #
100 3:6.9268365 4:6.8986835 5:826.71832 8:390.95853 9:52.905182 11:22.12055 14:-45728.25 15:0.031082118 16:1578.1166 #
73.790995464249363 3:15.892797 4:15.90836 5:2061.4443 8:1408.6863 9:107.10359 11:41.664501 14:-114681.98 15:0.03279255 16:4466.8179 #
-62.360572111963442 3:9.1838331 4:9.1738071 5:1104.106 8:698.83435 9:78.556419 11:30.622761 14:-66683.883 15:0.014540521 16:2191.9192 #
-100 3:9.2077227 4:9.2115221 5:1276.184 8:941.80951 9:101.28055 11:59.073009 14:-56264.375 15:0.039886728 16:2087.6228 #
100 3:5.6860037 4:5.6915073 5:597.80096 8:493.72937 9:60.820694 11:18.45669 14:-39014.805 15:0.032274324 16:1023.8674 #
-100 3:9.8920393 4:9.8888121 5:1372.3275 8:1036.8524 9:130.65894 11:84.583099 14:-59208.414 15:0.039795764 16:2449.7805 #
100 3:9.4310131 4:9.3876257 5:1332.9678 8:792.32147 9:75.407394 11:28.799009 14:-63543.625 15:0.036429342 16:2134.2813 #
-100 3:5.8860521 4:5.8916674 5:665.1377 8:342.50641 9:80.862648 11:38.435036 14:-38805.328 15:0.038439393 16:1455.8613 #
64.262020617319394 3:5.804286 4:5.7683406 5:778.57819 8:420.96335 9:70.680588 11:24.136057 14:-37212.602 15:0.033700243 16:1197.1409 #
100 3:14.589169 4:14.423634 5:2319.4294 8:1127.6685 9:108.00569 11:45.313667 14:-97127.406 15:0.03664365 16:4285.3267 #
-100 3:5.9386239 4:5.8323793 5:614.29291 8:449.89481 9:90.093208 11:43.207367 14:-39177.906 15:0.033867992 16:1345.8386 #
-100 3:5.7298317 4:5.7321963 5:656.70142 8:545.27966 9:95.670143 11:44.552116 14:-35838.898 15:0.036103625 16:1012.7842 #
-100 3:14.405683 4:14.267174 5:1987.9371 8:1533.7078 9:164.89258 11:108.80788 14:-103694.67 15:0.022820106 16:2996.145 #
100 3:21.050318 4:21.060715 5:2806.6975 8:2034.8521 9:140.2876 11:67.745735 14:-155993.84 15:0.03625603 16:6765.0947 #
14.01215348653875 3:18.742527 4:18.571131 5:2894.3044 8:1390.1694 9:124.17639 11:62.540001 14:-125517.67 15:0.034249045 16:4387.7817 #
2.3814900651306408 3:19.726263 4:19.745592 5:2383.5432 8:1205.4583 9:91.021904 11:44.881218 14:-124167.98 15:0.037400357 16:8303.8418 #
-100 3:15.22726 4:15.209472 5:2140.3318 8:1344.5741 9:164.22917 11:103.64519 14:-102852.99 15:0.035189763 16:2839.7593 #
100 3:15.583383 4:15.556665 5:2395.8206 8:1261.1263 9:135.27194 11:50.696491 14:-103389.4 15:0.03706833 16:3895.2524 #
-7.0209315972971353 3:11.380578 4:11.353635 5:1287.7356 8:1309.8143 9:133.35143 11:68.483269 14:-81498.961 15:0.037977826 16:3143.3372 #
100 3:14.138134 4:14.142349 5:1785.3563 8:1677.7009 9:97.752876 11:61.402954 14:-103326.93 15:0.036987942 16:3198.6282 #
100 3:14.230536 4:14.216697 5:1940.3152 8:1523.0531 9:88.018112 11:42.144634 14:-102089.02 15:0.037605993 16:3267.5425 #
100 3:16.10668 4:15.837121 5:2122.9902 8:1620.0042 9:106.58873 11:48.347305 14:-104376.12 15:0.032071743 16:4815.8618 #
100 3:18.563351 4:18.569324 5:2262.7766 8:1167.0193 9:131.50385 11:61.895508 14:-111992.2 15:0.034141514 16:5881.1104 #
-100 3:9.1724205 4:9.1461678 5:962.54181 8:1268.3269 9:115.52086 11:45.698975 14:-59811.504 15:0.024071649 16:1009.6151 #
100 3:6.2040987 4:6.1632543 5:806.93195 8:566.8775 9:89.025291 11:26.732601 14:-40576.82 15:0.026501397 16:1203.9172 #
-100 3:26.590374 4:26.547255 5:3757.3599 8:2544.6382 9:215.90868 11:92.425697 14:-203522.14 15:0.030150671 16:7553.9644 #
100 3:7.283484 4:7.2904043 5:849.87848 8:662.11737 9:48.165344 11:21.938025 14:-50712.707 15:0.036714621 16:1284.0566 #
80.422330747952429 3:14.612781 4:14.026728 5:2403.6658 8:1384.213 9:88.748756 11:35.969498 14:-104500.77 15:0.03565491 16:3004.9133 #
100 3:9.5200033 4:9.511507 5:1246.0759 8:934.62769 9:89.304054 11:28.392942 14:-65441.145 15:0.034692969 16:1607.8661 #
-100 3:5.3268957 4:5.330966 5:564.4278 8:624.92432 9:89.479378 11:53.432114 14:-32765.131 15:0.035705138 16:1109.1451 #
-100 3:9.7257986 4:9.6192055 5:1333.12 8:424.80273 9:59.146095 11:20.16221 14:-63683.348 15:0.040366016 16:3078.844 #
-1.1246640980984794 3:20.924393 4:20.761086 5:3134.6804 8:1021.5654 9:209.92601 11:127.6929 14:-141165.22 15:0.0066326088 16:917.70062 #
-100 3:9.440484 4:9.3726587 5:1265.793 8:426.50735 9:59.15081 11:22.244318 14:-65449.488 15:0.041070279 16:3040.8931 #
-100 3:6.4101057 4:6.3782954 5:570.77966 8:517.94324 9:82.448608 11:37.573051 14:-45388.613 15:0.031651255 16:1319.2268 #
