-17.427051110308781 3:12.071023 4:11.820795 5:1670.3629 8:858.0462 9:111.12849 11:55.545837 14:-68410.234 15:0.033683091 16:1844.2094 #
-100 3:4.2121277 4:4.2129269 5:386.63297 8:485.89362 9:68.146812 11:31.807573 14:-25743.264 15:0.0052120876 16:54.619286 #
16.79156349962761 3:11.600976 4:11.609622 5:1596.3175 8:1026.8573 9:86.797287 11:61.95372 14:-82527.789 15:0.0057415739 16:337.46603 #
-91.143225578119001 3:4.2024331 4:4.2042432 5:452.71585 8:296.38123 9:74.181427 11:28.032145 14:-26438.373 15:0.0048793014 16:37.16766 #
100 3:3.6934955 4:3.6898029 5:237.5473 8:199.8569 9:62.81686 11:20.010788 14:-23422.834 15:0.0077747493 16:54.273796 #
14.674154760535201 3:9.9326525 4:9.7657423 5:1477.5085 8:648.41541 9:90.690369 11:64.154358 14:-66573.008 15:0.034042213 16:1392.2665 #
-84.023143348080566 3:4.9542394 4:4.9572392 5:120.50195 8:255.0143 9:70.958641 11:30.682817 14:-28502.732 15:0.034822833 16:448.23877 #
-100 3:9.0388918 4:8.9717646 5:1293.9528 8:833.2514 9:94.564026 11:33.88195 14:-63261.688 15:0.036950976 16:1690.5382 #
-95.02399504957225 3:3.942682 4:3.93679 5:362.16574 8:309.16699 9:96.010864 11:45.166927 14:-21335.227 15:0.031706277 16:250.32625 #
-7.9839380297938991 3:3.3874264 4:3.390687 5:242.48253 8:102.78266 9:75.052032 11:47.654518 14:-15936.568 15:0.029915581 16:174.63495 #
-45.568911838409633 3:5.5723906 4:5.4931693 5:713.47302 8:501.543 9:45.197174 11:22.204288 14:-36238.523 15:0.0343569 16:652.86169 #
16.325743202168852 3:8.1249743 4:7.9125056 5:948.1969 8:498.54321 9:187.92677 11:175.67249 14:-35738.273 15:0.027698873 16:625.68994 #
100 3:4.9115658 4:4.8282113 5:556.96991 8:282.75018 9:79.565407 11:55.668922 14:-30923.059 15:0.024818748 16:567.47839 #
100 3:4.3689713 4:4.3245997 5:442.94131 8:419.97815 9:51.499046 11:19.107964 14:-30693.787 15:0.028964726 16:587.50189 #
100 3:5.5352583 4:5.509645 5:671.24133 8:449.19089 9:70.667961 11:30.460829 14:-37524.879 15:0.0066070436 16:294.5553 #
-100 3:5.2222433 4:5.2252359 5:307.68808 8:360.81656 9:164.39752 11:115.8336 14:-20022.959 15:0.0050232657 16:58.21109 #
0.39555974552922235 3:22.17804 4:22.110561 5:2555.6423 8:1053.186 9:526.38715 11:343.54062 14:-122650.3 15:0.0048866528 16:783.48749 #
100 3:3.9179664 4:3.861881 5:316.54715 8:385.98352 9:53.004116 11:28.363665 14:-25838.693 15:0.026796412 16:226.61998 #
-28.958712686684208 3:8.3697453 4:8.2150698 5:1237.7385 8:552.2149 9:83.279205 11:30.39324 14:-53435.359 15:0.0070625343 16:273.12698 #
43.019864438777475 3:5.8674164 4:5.8698845 5:543.14825 8:483.81702 9:70.605804 11:37.041767 14:-45442.578 15:0.020642724 16:802.11841 #
-100 3:4.7792258 4:4.6693959 5:585.5202 8:492.34534 9:66.895874 11:26.971897 14:-30907.428 15:0.032346889 16:504.39783 #
0.5949810854352684 3:13.088539 4:12.953961 5:1948.9541 8:804.13025 9:145.48166 11:145.75 14:-79848.68 15:0.007732627 16:678.84729 #
-100 3:4.2658372 4:4.2556911 5:309.08127 8:224.69879 9:121.66496 11:46.270031 14:-19472.738 15:0.031239983 16:291.20877 #
-35.205497628683041 3:8.9400768 4:8.9474316 5:895.2998 8:697.11389 9:226.24516 11:157.05573 14:-44478.391 15:0.0072634281 16:291.50967 #
100 3:5.5934372 4:5.5633798 5:569.17847 8:284.86575 9:53.923405 11:27.578444 14:-41273.375 15:0.0058810469 16:163.64648 #
-74.506564792575148 3:4.4944515 4:4.4747505 5:557.38831 8:431.86765 9:85.232544 11:48.458084 14:-26224.717 15:0.034053106 16:373.1926 #
-17.609665901032855 3:3.0893617 4:3.0915442 5:222.52974 8:239.3454 9:49.427734 11:22.289906 14:-18961.047 15:0.0048784162 16:26.636967 #
10.2394312237323 3:14.982823 4:14.864026 5:2102.3005 8:1633.8267 9:199.38472 11:83.872673 14:-98490.773 15:0.02958666 16:2671.6348 #
-100 3:4.0523896 4:4.056356 5:285.117 8:317.10413 9:106.72478 11:51.841251 14:-24660.145 15:0.031772148 16:264.17783 #
-56.722157341198347 3:3.9078705 4:3.9113224 5:353.87558 8:264.35364 9:53.060093 11:28.101015 14:-27177.637 15:0.0050960695 16:41.457966 #
-100 3:3.5127935 4:3.4432182 5:302.1937 8:247.70912 9:56.936268 11:29.863352 14:-21452.25 15:0.0045420169 16:34.653488 #
100 3:4.1813598 4:4.152132 5:331.32721 8:399.54678 9:79.637917 11:48.564209 14:-26980.502 15:0.032167345 16:346.82944 #
100 3:5.047729 4:4.9823027 5:558.48676 8:268.27551 9:107.35583 11:56.788906 14:-27818.926 15:0.0067496011 16:81.00325 #
-0.92218902639897737 3:3.1635063 4:3.1664534 5:142.85449 8:88.675034 9:101.24596 11:41.143658 14:-12674.568 15:0.028744955 16:161.35501 #
41.576506663608697 3:8.5711174 4:8.4390421 5:1249.3164 8:445.39667 9:87.16468 11:54.349789 14:-54324.656 15:0.035766985 16:1239.1101 #
-68.604630961814323 3:13.290091 4:13.061381 5:1969.2667 8:1079.6586 9:125.1188 11:43.453873 14:-84228.32 15:0.0067777145 16:648.78455 #
-64.580861419381478 3:7.2251034 4:7.1996908 5:954.60016 8:568.81506 9:68.580116 11:27.227137 14:-47247.43 15:0.0069323075 16:168.7765 #
100 3:3.9307609 4:3.9307384 5:394.66437 8:287.74414 9:92.154274 11:49.903904 14:-22164.717 15:0.026972683 16:228.99811 #
-12.906974214308438 3:3.4236479 4:3.4269047 5:171.49901 8:341.88928 9:52.297371 11:22.733484 14:-22072.141 15:0.0033045367 16:23.302198 #
-63.852719181586281 3:4.6196694 4:4.6047025 5:557.96649 8:493.28384 9:84.680046 11:47.138596 14:-27555.785 15:0.033860706 16:380.64581 #
100 3:5.2796693 4:5.2680259 5:452.67395 8:446.72449 9:95.112976 11:39.273792 14:-38603.336 15:0.0032827952 16:147.89493 #
7.1063180705772471 3:11.470812 4:11.285896 5:1373.5359 8:1238.1195 9:169.9353 11:111.05939 14:-75212.469 15:0.025734643 16:1997.2247 #
-100 3:3.9823844 4:3.9774275 5:312.63852 8:298.07663 9:72.41819 11:39.174095 14:-25558.506 15:0.033295624 16:280.40219 #
1.6301962296924455 3:15.561587 4:15.523186 5:2181.3923 8:1378.0917 9:117.45153 11:68.582062 14:-110078.32 15:0.0074555236 16:970.96997 #
-10.469557913690377 3:15.147611 4:15.056103 5:2186.5903 8:1583.3673 9:110.21027 11:58.380718 14:-110309.7 15:0.0063012601 16:496.28717 #
-23.328070141944536 3:4.9125891 4:4.9143372 5:204.92613 8:438.66296 9:61.710365 11:24.231163 14:-35398.168 15:0.02787826 16:395.83145 #
-36.050679739222197 3:3.5843742 4:3.5873897 5:249.09941 8:358.93759 9:86.062721 11:37.989056 14:-19344.271 15:0.030602746 16:219.43338 #
16.023115769175021 3:12.615773 4:12.449753 5:1747.4922 8:972.08405 9:142.87086 11:101.44534 14:-79373.922 15:0.007181135 16:630.28986 #
-100 3:3.8941505 4:3.8701274 5:361.94696 8:438.39294 9:54.329666 11:20.629274 14:-25080.275 15:0.0029956151 16:31.699539 #
26.273920473544287 3:5.6106052 4:5.3620229 5:780.39264 8:448.55173 9:107.29784 11:82.152122 14:-29809.135 15:0.033105202 16:505.12811 #
34.169299313923396 3:10.408897 4:9.9330082 5:1765.0302 8:950.06812 9:68.125824 11:31.989405 14:-68941.078 15:0.03517269 16:1948.7767 #
100 3:3.1185482 4:3.1158571 5:344.30307 8:257.36624 9:56.252693 11:20.176317 14:-17563.658 15:0.0073971138 16:44.439919 #
-34.8975162419109 3:9.4718542 4:9.3539019 5:1346.8582 8:859.94012 9:117.85974 11:34.696236 14:-65620.156 15:0.035316218 16:1322.9718 #
100 3:3.8477714 4:3.8513026 5:355.62106 8:206.27467 9:47.186386 11:24.164934 14:-24435.26 15:0.0045962129 16:42.588749 #
1.0733328844955345 3:9.3663177 4:9.3749352 5:1102.145 8:944.21216 9:122.46092 11:109.45805 14:-65644.563 15:0.017550712 16:1440.7158 #
21.686583529087955 3:8.9288044 4:8.8700323 5:1251.369 8:892.22278 9:57.431747 11:22.393009 14:-65089.367 15:0.036453132 16:1502.231 #
100 3:4.5747666 4:4.5768986 5:382.35086 8:338.14359 9:74.190659 11:41.712658 14:-29360.135 15:0.030946776 16:410.47522 #
100 3:4.3625898 4:4.3522449 5:331.50488 8:360.37711 9:50.148014 11:19.633852 14:-31276.609 15:0.025545722 16:528.7052 #
-3.8710308435630765 3:14.157276 4:14.162639 5:2091.3462 8:902.50049 9:95.494965 11:43.343987 14:-88745.961 15:0.0067357593 16:744.97314 #
-100 3:3.803288 4:3.8064578 5:301.15604 8:396.82959 9:61.536861 11:30.654474 14:-25670.66 15:0.002842041 16:46.91526 #
-100 3:3.9561741 4:3.9458063 5:258.19604 8:294.83804 9:114.09541 11:52.713387 14:-20779.52 15:0.027197339 16:226.96347 #
24.176290717828124 3:5.0745625 4:5.0661259 5:441.86731 8:538.38159 9:72.54998 11:42.258911 14:-33565.246 15:0.02796112 16:676.93298 #
100 3:3.1462901 4:3.144989 5:356.17435 8:247.94615 9:53.81638 11:20.712244 14:-17606.168 15:0.0074078823 16:44.871449 #
-100 3:5.2316561 4:5.1102009 5:649.38983 8:223.67793 9:63.404858 11:25.589039 14:-28600.223 15:0.033831991 16:598.22852 #
86.403665600337575 3:6.5857439 4:6.4219322 5:949.7818 8:418.04559 9:58.919281 11:21.303104 14:-39919.434 15:0.032396641 16:968.59088 #
-100 3:4.4878707 4:4.4814754 5:432.26837 8:523.15082 9:66.214043 11:32.784309 14:-28873.078 15:0.0052509159 16:59.558315 #
-100 3:6.4362493 4:6.4265842 5:705.58282 8:586.65271 9:130.03156 11:91.490692 14:-39133.117 15:0.0071429014 16:157.69844 #
100 3:3.8319755 4:3.8087785 5:413.09097 8:377.64169 9:51.829529 11:22.086159 14:-23378.574 15:0.0045160805 16:44.358902 #
100 3:4.7837925 4:4.778955 5:350.04053 8:432.95877 9:86.869125 11:51.294857 14:-30167.107 15:0.030855609 16:440.60571 #
-43.652388850011327 3:4.7095079 4:4.6309519 5:682.38556 8:168.34502 9:61.80777 11:24.385283 14:-26294.607 15:0.007046253 16:81.234009 #
1.6765127341221626 3:7.6960831 4:7.3561568 5:1271.2026 8:601.67053 9:46.553154 11:19.893085 14:-50212.758 15:0.03487061 16:1421.1154 #
-6.0669921541489202 3:2.9956293 4:2.9968019 5:207.252 8:223.06183 9:43.634022 11:21.179825 14:-17253.445 15:0.0070578745 16:33.991768 #
-100 3:4.5746951 4:4.5752735 5:465.19763 8:453.98056 9:54.798874 11:25.726126 14:-30925.641 15:0.0032424922 16:34.573273 #
100 3:4.3956037 4:4.3892922 5:293.95193 8:388.62552 9:97.664536 11:53.357258 14:-26528.045 15:0.03104759 16:404.26492 #
100 3:4.0969186 4:4.0913329 5:438.4913 8:245.44592 9:52.49844 11:30.353701 14:-24761.557 15:0.0062643886 16:58.945786 #
100 3:4.1431174 4:4.0786023 5:378.23947 8:259.94519 9:75.814873 11:39.479546 14:-25135.568 15:0.037943039 16:369.5972 #
-18.283113708452376 3:11.604468 4:11.615425 5:1512.7001 8:1070.1812 9:66.806236 11:22.999514 14:-87197.891 15:0.019043773 16:449.68951 #
-100 3:3.1941109 4:3.1874981 5:151.74469 8:126.06919 9:69.721764 11:35.142559 14:-15093.847 15:0.031963769 16:190.58699 #
-37.964167056374471 3:6.2177868 4:6.1831703 5:674.30573 8:401.92334 9:57.291107 11:20.022572 14:-45066.402 15:0.026549889 16:443.09964 #
100 3:3.558285 4:3.5603671 5:183.6571 8:208.64377 9:121.16666 11:62.887779 14:-14322.981 15:0.029599037 16:262.79053 #
-100 3:4.0339041 4:4.0118933 5:431.61301 8:287.61807 9:62.772442 11:29.022482 14:-24908.838 15:0.00418917 16:34.643753 #
-36.135097375504301 3:3.6898153 4:3.6914644 5:269.87494 8:283.17856 9:71.995247 11:31.343147 14:-22341.141 15:0.0070657502 16:54.441711 #
-21.298757523916322 3:8.0514803 4:8.0577936 5:778.35272 8:764.15082 9:133.83513 11:62.533775 14:-54718.027 15:0.029153304 16:710.01489 #
-19.919869853897278 3:3.5276511 4:3.5310769 5:290.88245 8:332.5563 9:57.787598 11:27.930389 14:-21583.291 15:0.0067269937 16:46.534782 #
-100 3:4.6561036 4:4.6606598 5:376.04565 8:429.80112 9:100.08096 11:48.202969 14:-29137.654 15:0.029494934 16:349.88519 #
-100 3:4.3976436 4:4.3655329 5:347.8317 8:464.16708 9:53.078739 11:24.745226 14:-30115.152 15:0.0030361547 16:31.666445 #
-56.692787915696094 3:7.500701 4:7.368475 5:1014.2927 8:467.69846 9:78.852776 11:33.331257 14:-41486.027 15:0.033801477 16:1172.2784 #
-100 3:6.1339545 4:6.123785 5:582.63196 8:701.84784 9:121.41624 11:63.087852 14:-40565.113 15:0.031098932 16:541.133 #
2.0122759180223779 3:11.400708 4:11.394103 5:1384.2672 8:1336.4141 9:135.96866 11:94.710464 14:-86330.609 15:0.022287123 16:1886.3013 #
-0.13873879622224347 3:11.148417 4:11.13078 5:1451.811 8:980.96674 9:126.17124 11:61.899464 14:-77172.961 15:0.035750266 16:1673.9529 #
100 3:4.3388014 4:4.3271928 5:378.06696 8:362.22018 9:81.828232 11:48.283482 14:-28066.111 15:0.0036739574 16:81.545563 #
-100 3:4.2713361 4:4.2754526 5:202.32188 8:456.41116 9:75.482216 11:31.024675 14:-27118.195 15:0.032176241 16:289.19995 #
69.228406122500516 3:8.0836697 4:8.0584278 5:982.20239 8:620.57306 9:114.44327 11:75.175705 14:-54209.219 15:0.034494244 16:1176.84 #
100 3:4.5719423 4:4.3813796 5:600.84143 8:390.03369 9:42.045097 11:17.355 14:-29461.914 15:0.024200287 16:589.7431 #
-100 3:5.0206537 4:5.0255728 5:385.55603 8:340.13522 9:129.22592 11:51.925869 14:-25734.676 15:0.032618836 16:406.9346 #
-100 3:4.628087 4:4.6114864 5:467.53036 8:458.88837 9:51.741714 11:23.719545 14:-32601.766 15:0.0042791185 16:46.768372 #
100 3:4.2828407 4:4.2811232 5:367.05145 8:488.2551 9:74.843071 11:34.101208 14:-26215.25 15:0.012090471 16:486.63297 #
-100 3:3.0100868 4:3.0029428 5:246.4724 8:249.39848 9:46.480171 11:20.900919 14:-18779.014 15:0.0047712433 16:22.801418 #
-69.080242504699299 3:4.0015478 4:4.0001836 5:409.88171 8:266.46426 9:53.691505 11:23.631014 14:-24287.396 15:0.0030751792 16:24.481457 #
-57.330906882703232 3:4.3425951 4:4.3444276 5:352.66055 8:306.30521 9:57.99263 11:22.492599 14:-31855.813 15:0.0053641642 16:43.960529 #
100 3:8.0263062 4:7.8642235 5:1244.8231 8:775.88434 9:60.936382 11:20.39439 14:-53066.242 15:0.036071885 16:1319.114 #
-27.526866587987968 3:5.3081665 4:5.3133526 5:433.20761 8:567.35181 9:53.422138 11:19.058517 14:-40219.801 15:0.0066039581 16:89.382248 #
-100 3:4.6475253 4:4.6445785 5:469.96005 8:313.75839 9:123.95219 11:54.051758 14:-25486.898 15:0.031438723 16:362.41983 #
-100 3:3.3655932 4:3.3687975 5:271.82117 8:247.97653 9:49.485748 11:29.803579 14:-20916.385 15:0.0052182651 16:33.233509 #
-38.811878104478012 3:4.5759215 4:4.5595808 5:430.56241 8:484.51895 9:61.238289 11:25.841518 14:-31339.379 15:0.0097372234 16:105.1421 #
100 3:3.0583706 4:3.0579216 5:290.8895 8:191.85809 9:57.880131 11:21.135895 14:-17287.15 15:0.0057817153 16:33.003143 #
100 3:3.2015872 4:3.2047238 5:252.74002 8:211.91516 9:51.549896 11:22.806807 14:-20562.912 15:0.0061579226 16:36.400753 #
63.381965547368196 3:5.2804985 4:5.2733984 5:291.13574 8:493.24301 9:89.605019 11:63.881432 14:-33848.496 15:0.024634043 16:479.15182 #
-100 3:8.0902624 4:8.0909166 5:967.82709 8:687.04919 9:87.615067 11:33.633095 14:-53875.02 15:0.0058883214 16:159.3367 #
-2.7357300464697856 3:8.4656353 4:8.4738617 5:1020.6932 8:917.3158 9:73.391922 11:30.556456 14:-56354.711 15:0.031427968 16:915.97955 #
-100 3:5.3366699 4:5.3340282 5:584.20581 8:237.42894 9:93.907158 11:50.674393 14:-31196.275 15:0.0062109376 16:97.527946 #
-4.7383589122582919 3:4.5732212 4:4.5607395 5:428.59183 8:399.43744 9:53.218193 11:22.505899 14:-33051.477 15:0.028204806 16:536.07635 #
28.52250495388008 3:4.8937292 4:4.8939857 5:384.41495 8:411.84534 9:90.52153 11:48.665821 14:-32693.396 15:0.032347523 16:619.77124 #
-4.3108740195640616 3:18.982628 4:18.724581 5:3106.1533 8:1378.0444 9:104.89686 11:48.140594 14:-126102.07 15:0.0067921779 16:773.02698 #
7.8603685888115962 3:10.039243 4:10.03901 5:1306.8016 8:744.65698 9:134.31796 11:72.648598 14:-72865.18 15:0.0075720493 16:399.57953 #
-100 3:3.9741197 4:3.9780116 5:252.37651 8:301.1304 9:86.723289 11:44.717537 14:-19982.738 15:0.028363679 16:224.33818 #
100 3:3.9410901 4:3.9142408 5:315.50156 8:302.26093 9:82.12011 11:43.004059 14:-23080.51 15:0.034338303 16:298.23956 #
-100 3:3.7463145 4:3.7494485 5:206.51035 8:332.51981 9:44.659042 11:26.045977 14:-26560.535 15:0.027561622 16:172.45575 #
35.242476003819476 3:8.4820986 4:8.4788198 5:775.93823 8:913.50677 9:173.36943 11:150.89851 14:-47606.961 15:0.0056294263 16:183.34412 #
100 3:4.8486962 4:4.8341961 5:408.12552 8:479.45041 9:94.311821 11:53.902283 14:-30479.016 15:0.0025904868 16:86.917427 #
-100 3:5.0741973 4:4.9920697 5:532.32776 8:180.11505 9:150.43011 11:58.726299 14:-22213.166 15:0.02542216 16:283.56625 #
100 3:5.6384139 4:5.6015077 5:592.54492 8:403.81992 9:104.48699 11:53.113056 14:-37589.648 15:0.0055990312 16:231.6617 #
3.3344557265929122 3:11.96384 4:11.715905 5:1758.9725 8:1251.8104 9:126.09105 11:55.676529 14:-80466.773 15:0.023608312 16:1919.4821 #
100 3:4.1563754 4:4.1524773 5:374.39551 8:254.50638 9:87.063736 11:45.32938 14:-23356.801 15:0.030921374 16:390.29858 #
100 3:5.9568224 4:5.9008331 5:577.56824 8:353.03952 9:72.573647 11:44.488708 14:-42275.258 15:0.0023481331 16:178.74223 #
2.4387755605171253 3:20.123268 4:19.850042 5:3071.4175 8:1635.8149 9:172.6349 11:126.91483 14:-133979.67 15:0.0059920428 16:802.90692 #
100 3:4.0397835 4:4.0375381 5:351.80872 8:229.69893 9:79.319763 11:41.811134 14:-23009.695 15:0.034581631 16:295.35638 #
-19.431812099632708 3:5.5514078 4:5.3164139 5:808.61102 8:447.23236 9:58.67654 11:30.430445 14:-32863.34 15:0.031789016 16:594.12512 #
100 3:3.5550561 4:3.5543041 5:286.41791 8:216.66499 9:74.002853 11:28.596029 14:-19141.002 15:0.0047608884 16:36.26445 #
-7.0887680519455936 3:3.8056779 4:3.8091006 5:247.35326 8:315.2392 9:81.948128 11:41.806141 14:-20844.469 15:0.031424396 16:240.52589 #
100 3:4.5965981 4:4.5913653 5:333.89774 8:214.86519 9:134.6786 11:66.543022 14:-20633.131 15:0.0040610307 16:49.512028 #
-100 3:3.2897773 4:3.2871506 5:233.25941 8:201.87251 9:50.143551 11:17.679045 14:-20598.396 15:0.0034222044 16:18.020529 #
-33.107837177503917 3:12.927165 4:12.93153 5:1797.525 8:948.81134 9:66.117256 11:30.644756 14:-79202.375 15:0.0069406107 16:502.98578 #
100 3:5.7814059 4:5.7383862 5:685.46289 8:256.85306 9:57.913857 11:27.440279 14:-40366.691 15:0.0027969549 16:137.91745 #
-9.830670720375446 3:11.289528 4:11.170643 5:1552.4467 8:1114.1592 9:131.21559 11:53.048279 14:-80317.438 15:0.034888823 16:1542.6069 #
-25.769942212017565 3:12.665355 4:12.534084 5:2047.0642 8:929.75189 9:109.65604 11:30.508057 14:-82817.656 15:0.0070320158 16:613.25732 #
-100 3:3.3204434 4:3.319207 5:232.99702 8:209.77727 9:60.174015 11:29.433231 14:-20453.561 15:0.0049026296 16:34.804111 #
100 3:7.4123535 4:7.4092793 5:753.07898 8:563.54535 9:148.99274 11:111.4772 14:-45022.652 15:0.0070499019 16:410.54901 #
78.704359836147631 3:4.2726274 4:4.2464542 5:350.70462 8:322.43076 9:113.91684 11:67.56411 14:-20354.377 15:0.031335786 16:426.92786 #
100 3:6.8034821 4:6.7255268 5:844.5976 8:486.77509 9:97.126289 11:55.886944 14:-44308.645 15:0.0028147646 16:175.38861 #
100 3:4.5124884 4:4.5022631 5:324.36316 8:341.13431 9:115.32031 11:72.08075 14:-22685.291 15:0.0052995062 16:141.53819 #
-10.919319214037948 3:9.038228 4:8.8451347 5:1273.4026 8:530.57764 9:72.257515 11:39.247112 14:-52327.309 15:0.031841386 16:985.33197 #
100 3:6.7897878 4:6.7945442 5:778.1781 8:616.33691 9:119.2141 11:72.933899 14:-44346.473 15:0.03249266 16:949.60596 #
-22.52473938828636 3:6.4505615 4:6.4568691 5:627.2218 8:683.44507 9:97.110329 11:41.745197 14:-45041.426 15:0.029186986 16:569.77228 #
-100 3:5.3850002 4:5.3758655 5:449.71451 8:477.25449 9:85.263824 11:34.037922 14:-39197.895 15:0.032071937 16:507.11685 #
-17.402625028113768 3:5.1888928 4:5.1892595 5:561.54187 8:417.48441 9:76.550804 11:29.434355 14:-33484.406 15:0.0051629967 16:76.231758 #
100 3:4.030232 4:4.0197163 5:472.84201 8:266.48648 9:73.073372 11:22.818203 14:-26060.365 15:0.0075374041 16:66.813957 #
100 3:3.8786857 4:3.874176 5:285.0553 8:299.39227 9:55.637722 11:20.268044 14:-22581.508 15:0.007388622 16:59.991413 #
-100 3:4.8857059 4:4.7867217 5:579.84277 8:272.17264 9:64.5317 11:21.290977 14:-29694.158 15:0.031445663 16:638.84174 #
-100 3:6.3758483 4:6.3814416 5:531.33746 8:565.84015 9:106.93487 11:44.522076 14:-44062.301 15:0.0318035 16:607.00757 #
100 3:6.7630763 4:6.7262449 5:835.24963 8:480.01987 9:106.0556 11:54.206196 14:-43910.945 15:0.022679547 16:805.87872 #
-100 3:6.0698185 4:6.0288901 5:714.70093 8:636.32275 9:58.609909 11:22.539549 14:-43962.102 15:0.034230828 16:1047.2804 #
-88.86464473585977 3:3.5272233 4:3.5286152 5:204.99202 8:307.32782 9:80.112274 11:36.881851 14:-21165.895 15:0.0071585053 16:45.038315 #
57.714616810080486 3:6.6220284 4:6.5940566 5:495.99142 8:952.29773 9:103.41352 11:40.347095 14:-43875.602 15:0.024340207 16:771.0816 #
-24.924033921882756 3:13.905832 4:13.898473 5:2001.3767 8:874.2934 9:125.89001 11:40.617943 14:-90249.039 15:0.0067506456 16:714.12823 #
-41.748699601590204 3:4.7292862 4:4.7213979 5:387.55661 8:127.96867 9:116.37595 11:54.264881 14:-24078.621 15:0.031425193 16:373.0105 #
-100 3:5.1761441 4:5.1757526 5:431.74622 8:320.57153 9:128.53107 11:48.84045 14:-30772.842 15:0.034286588 16:457.54803 #
100 3:3.7286694 4:3.7046797 5:347.32141 8:234.1134 9:85.96386 11:43.119053 14:-20230.055 15:0.036340319 16:299.64661 #
-100 3:4.0686288 4:4.0315442 5:442.30588 8:360.57495 9:73.316177 11:36.458439 14:-26158.008 15:0.0043939748 16:52.484146 #
-100 3:7.6681523 4:7.5661778 5:988.57422 8:550.20087 9:79.344032 11:32.289394 14:-44071.551 15:0.035153784 16:1223.7578 #
15.463019998493408 3:6.2915993 4:6.2438111 5:652.16711 8:775.73804 9:56.860859 11:21.526041 14:-43991.637 15:0.033565763 16:1107.73 #
-100 3:4.0091739 4:4.0131006 5:270.30234 8:175.3941 9:107.21546 11:51.986385 14:-20399.707 15:0.029637402 16:242.39471 #
-70.377611005699478 3:4.417222 4:4.4011073 5:444.55551 8:566.73779 9:44.055752 11:19.416359 14:-31359.686 15:0.005488826 16:49.145531 #
100 3:4.3642259 4:4.3667035 5:295.20932 8:291.90689 9:115.85538 11:66.790146 14:-24316.492 15:0.020630583 16:365.32291 #
-100 3:4.9031682 4:4.8903098 5:360.12482 8:403.70123 9:143.86267 11:54.227074 14:-24789.547 15:0.026711792 16:326.63901 #
100 3:6.3610735 4:6.3659735 5:743.68561 8:573.41772 9:77.526863 11:28.924366 14:-43961.438 15:0.033871263 16:1085.8962 #
